Country Name,Country Code,Series Name,Series Code,2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],Total valid data
Arab World,ARB,"Children out of school, primary",SE.PRM.UNER,8919689,8529021,8212020,7853625,7694676,7746581,7756658,7293994,6940468,6800937,6389970,6612852,6635164,7112736,7478493,7509429,7567118,7438706,7131083,7309432,7436768,31
Arab World,ARB,"Children out of school, primary, female",SE.PRM.UNER.FE,5231112,4970851,4752694,4512217,4419680,4430322,4403004,4133422,3925414,3851195,3611489,3675857,3573783,3813221,3960807,3965433,3961725,4002040,3901139,3967863,4040552,31
Arab World,ARB,"Children out of school, primary, male",SE.PRM.UNER.MA,3688576,3558171,3459326,3341408,3274995,3316260,3353654,3160572,3015054,2949742,2778481,2936995,3061381,3299515,3517686,3543997,3605393,3436666,3229944,3341569,3396216,31
Arab World,ARB,"Contributing family workers, female (% of female employment) (modeled ILO estimate)",SL.FAM.WORK.FE.ZS,27.660358,24.73672058,24.76427055,25.66310974,27.19671073,26.21085099,25.84282539,25.66338615,24.4302482,23.81700142,22.2017032,21.68415558,19.98591115,21.34354166,21.55913998,21.34618159,16.34581329,16.71903361,14.82936629,13.26758973,13.26758973,29
Arab World,ARB,"Contributing family workers, male (% of male employment) (modeled ILO estimate)",SL.FAM.WORK.MA.ZS,8.566365794,8.276601454,8.347837271,8.251860693,8.295013357,7.723839876,6.847275147,6.632172671,6.183989724,5.840336786,5.113040297,4.852393371,4.479268372,4.400671498,4.372795364,4.30122954,3.7074222,3.662026139,3.353129079,3.121758964,3.121758964,29
Arab World,ARB,Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,30.2882688,29.48592381,28.69338845,28.6650361,28.64241255,27.67579226,26.83916524,26.25417007,25.40551823,24.28070111,23.11691125,22.71790444,21.84482713,21.69017137,21.4648574,20.82906768,20.31523213,19.7414036,18.60230756,17.97656579,17.97656579,29
Arab World,ARB,"Employment in agriculture, female (% of female employment) (modeled ILO estimate)",SL.AGR.EMPL.FE.ZS,41.26672549,38.30482377,36.47261931,38.00289067,39.08419099,38.43907395,36.90706267,37.49134904,36.25516124,35.65773534,33.87844755,32.92746047,30.70733847,31.41796265,31.0975859,29.5098607,28.48809218,28.07062034,24.04221865,23.1526126,23.1526126,29
Arab World,ARB,"Employment in agriculture, male (% of male employment) (modeled ILO estimate)",SL.AGR.EMPL.MA.ZS,27.64992454,27.34917059,26.86549659,26.42237188,26.15393954,25.10484768,24.42615167,23.49900699,22.82509521,21.64484204,20.65758907,20.37301466,19.80159163,19.43504623,19.22628002,18.81725761,18.39508971,17.85270202,17.39768283,16.84470548,16.84470548,29
Arab World,ARB,Employment in industry (% of total employment) (modeled ILO estimate),SL.IND.EMPL.ZS,20.86646427,20.96669966,20.74848197,20.72150632,20.93138678,21.70962278,22.33781826,22.91413323,23.61172435,24.14364748,25.00640364,24.69820908,24.92357803,24.75167593,24.61225763,24.59567382,24.89740334,25.11445426,25.11112662,25.00552825,25.00552825,29
Arab World,ARB,"Employment in industry, female (% of female employment) (modeled ILO estimate)",SL.IND.EMPL.FE.ZS,12.12059688,12.97221017,13.02633892,11.90525281,11.63901979,11.21788508,11.21404814,10.94074138,10.83045608,10.52892118,10.62415712,10.22871724,10.36898332,10.29782606,10.16761264,10.30103041,10.40674825,10.53674798,10.85906975,10.64551684,10.64551684,29
Arab World,ARB,"Employment in industry, male (% of male employment) (modeled ILO estimate)",SL.IND.EMPL.MA.ZS,22.9562834,22.89495505,22.56630568,22.81308722,23.1135521,24.17830885,24.97747205,25.84180311,26.65735277,27.30969379,28.31575443,28.01663029,28.27873765,28.12902616,28.00930666,27.94279447,28.32419868,28.47856845,28.44087563,28.37093035,28.37093035,29
Arab World,ARB,Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,48.84746233,49.54809827,50.55919518,50.61568086,50.42807871,50.61562735,50.82224738,50.8322251,50.98330755,51.57920418,51.87756628,52.5853961,53.23123531,53.55822101,53.92417872,54.57683883,54.78698496,55.1466423,56.29076098,57.02003474,57.02003474,29
Arab World,ARB,"Employment in services, female (% of female employment) (modeled ILO estimate)",SL.SRV.EMPL.FE.ZS,46.61392269,48.72384774,50.50426088,50.0935253,49.27922653,50.34380306,51.88310182,51.56690265,52.9155787,53.81527461,55.50110727,56.84576136,58.92334602,58.28795175,58.73648177,60.18874696,61.10668513,61.39451228,65.10167296,66.20105273,66.20105273,29
Arab World,ARB,"Employment in services, male (% of male employment) (modeled ILO estimate)",SL.SRV.EMPL.MA.ZS,49.39177465,49.75560108,50.56662431,50.76842598,50.73325894,50.71657107,50.60002329,50.65946807,50.51981748,51.04482481,51.02774023,51.61338813,51.92092144,52.43672827,52.76802816,53.24032506,53.28123036,53.67004657,54.16330598,54.78350313,54.78350313,29
Arab World,ARB,"Incidence of HIV, ages 15-49 (per 1,000 uninfected population ages 15-49)",SH.HIV.INCD.ZS,0.081107119,0.07803546,0.076304759,0.070160775,0.062191298,0.059155316,0.058270406,0.059129934,0.059602397,0.055900652,0.052893547,0.052460492,0.055984947,0.056343761,0.057014449,0.062732368,0.062875138,0.06562925,0.066649895,0.068331183,0.069733183,31
Arab World,ARB,Individuals using the Internet (% of population),IT.NET.USER.ZS,1.165887243,1.590368591,2.72740392,3.686682404,7.081958009,8.464300594,11.6967073,14.22754325,18.59709615,21.56866715,25.87111301,27.75528178,31.09962115,34.24688156,37.9520195,41.86635892,43.36102836,48.39656005,54.48275057,61.44226911,68.86595791,31
Arab World,ARB,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,52.73535919,53.82067108,55.24858856,57.60602951,58.9168396,58.81216812,58.69216919,59.10821915,60.44631958,58.96981812,60.23765182,62.43844986,66.09427643,65.23873138,67.73674774,65.56703949,67.35148621,68.65435791,65.53031921,65.85761261,66.19689941,31
Arab World,ARB,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,74.31934357,75.50508881,76.34220886,79.28656769,79.82849121,78.92234802,76.96444702,77.55345154,78.09181976,76.95942688,77.51074982,78.91648102,82.10151672,82.0006485,83.10075378,80.81002808,81.74517059,82.21642303,79.59879303,79.76159668,79.93424225,31
Arab World,ARB,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,63.68452835,64.8777771,66.04557037,68.68773651,69.63665771,69.21839905,68.13700867,68.62271881,69.62151337,68.30744934,69.24862671,71.06060791,74.43569183,74.0435791,75.71389008,73.49938965,74.84079742,75.76682281,72.86908722,73.11425018,73.36776733,31
Arab World,ARB,"Literacy rate, youth (ages 15-24), gender parity index (GPI)",SE.ADT.1524.LT.FM.ZS,0.868820012,0.877340019,0.887409985,0.873570025,0.882910013,0.887910008,0.90328002,0.909280002,0.914210021,0.904810011,0.910220027,0.913380027,0.924969971,0.936380029,0.940909982,0.939339995,0.943729997,0.949299991,0.94344002,0.944840014,0.946250021,31
Arab World,ARB,"Literacy rate, youth female (% of females ages 15-24)",SE.ADT.1524.LT.FE.ZS,74.53971863,75.73712921,77.1244812,77.29615021,78.34898376,78.90374756,78.35230255,79.33822632,80.17188263,77.16539001,77.74752808,78.20604706,82.4624176,83.24028778,84.46122742,81.13200378,83.5296936,84.29210663,80.35056305,80.49018097,80.62426758,31
Arab World,ARB,"Literacy rate, youth male (% of males ages 15-24)",SE.ADT.1524.LT.MA.ZS,85.7940979,86.32572937,86.90989685,88.48336792,88.73947906,88.86450195,86.74237823,87.25379181,87.69519043,85.28347015,85.41641235,85.62271118,89.15103912,88.89608765,89.76586151,86.37135315,88.50982666,88.79432678,85.16809082,85.18924713,85.20404053,31
Arab World,ARB,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,80.18483734,81.14054108,82.12361908,83.01048279,83.64240265,84.06600952,82.64806366,83.389328,84.04508972,81.33586884,81.68144989,82.01580048,85.90534973,86.29377747,87.18570709,83.81764984,86.08724976,86.6084671,82.83087158,82.90794373,82.97743988,31
Arab World,ARB,"Lower secondary completion rate, female (% of relevant age group)",SE.SEC.CMPT.LO.FE.ZS,53.27846146,55.37105179,57.77062988,58.15275955,59.13010025,60.29587936,59.5121994,60.26258087,60.80987167,63.03868866,62.9666481,64.67556,69.58258057,65.36805725,65.09362793,66.65824127,67.14161682,67.49630737,68.62068176,69.64598083,70.06999207,31
Arab World,ARB,"Lower secondary completion rate, male (% of relevant age group)",SE.SEC.CMPT.LO.MA.ZS,58.97539139,61.14527893,63.4826889,63.11809921,63.49599075,64.46633148,62.57838821,61.71382141,61.40993118,63.21520996,63.83800888,65.42829895,68.96028137,66.80686188,66.70632935,66.7159729,66.9156723,66.42722321,67.22572327,68.41422272,68.70713806,31
Arab World,ARB,"Lower secondary completion rate, total (% of relevant age group)",SE.SEC.CMPT.LO.ZS,56.19464874,58.32337189,60.68761063,60.68432999,61.35665131,62.42274094,61.07672119,61.00289154,61.11455917,63.12823105,63.41128922,65.06022644,69.26435089,66.10478973,65.91929626,66.68978119,67.02854156,66.95198822,67.90956879,69.01706696,69.37291718,31
Arab World,ARB,"Maternal mortality ratio (modeled estimate, per 100,000 live births)",SH.STA.MMRT,250,243,235,235,226,214,211,201,188,180,174,167,163,157,156,153,152,149,151,150,150,18
Arab World,ARB,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,60.55947269,58.68500273,56.84083698,55.05752876,53.26149867,51.51764004,49.7665975,47.994989,46.19507879,44.47126503,42.96973593,41.75459068,41.36755449,40.60593811,39.65857468,38.62730663,37.68171538,36.23137417,35.61514683,34.88575942,34.08639899,31
Arab World,ARB,"Mortality rate, under-5, female (per 1,000 live births)",SH.DYN.MORT.FE,56.85149099,55.04652475,53.26419381,51.54677284,49.86846446,48.18620926,46.54149129,44.8099824,43.10876843,41.47175595,39.99063886,38.81881878,38.50686045,37.81517767,36.91228314,35.92546752,34.98276393,33.60047327,32.98748019,32.27558506,31.55614729,31
Arab World,ARB,"Mortality rate, under-5, male (per 1,000 live births)",SH.DYN.MORT.MA,64.04714703,62.11468262,60.24582235,58.33857778,56.48069657,54.67151652,52.83049252,51.00374224,49.11292768,47.34221571,45.77079282,44.51700289,44.08913857,43.2377999,42.26156779,41.21745526,40.21859577,38.74849128,38.11894972,37.32445212,36.48956923,31
Arab World,ARB,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,79.01616819,79.34175224,79.68335772,80.11328836,80.55494283,81.16466822,81.79510471,82.37711099,83.02965452,83.66763425,84.28783361,84.88184633,85.45878721,86.0252094,86.58540786,87.1454263,87.68405375,88.09441208,88.47155691,88.81630402,89.14272869,21
Arab World,ARB,"People using at least basic drinking water services, rural (% of rural population)",SH.H2O.BASW.RU.ZS,63.08359165,63.52993309,63.9947643,64.61442429,65.23992318,66.11073819,67.00154304,67.77380296,68.72896355,69.68026061,70.62264484,71.5831757,72.52610395,73.4669904,74.41161174,75.34276713,76.28534928,76.98437609,77.6432213,78.29905523,78.9368323,21
Arab World,ARB,"People using at least basic drinking water services, urban (% of urban population)",SH.H2O.BASW.UR.ZS,90.99218626,91.0664007,91.15574143,91.24800786,91.34328851,91.53901572,91.7427501,92.01812383,92.2094551,92.40154278,92.59475186,92.78551464,93.00192657,93.21878365,93.4370901,93.65757487,93.84080042,93.96882632,94.07581084,94.18209339,94.26004866,21
Arab World,ARB,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,73.30511996,73.56750464,74.16320743,74.54741976,74.9593473,75.57224801,76.21409083,76.83981671,77.52227479,78.19078822,78.83959371,79.46822279,80.04476983,80.6187982,81.19182068,81.76565227,82.34442491,82.78411385,83.16668783,83.47598699,83.81131139,21
Arab World,ARB,"People using at least basic sanitation services, rural (% of rural population)",SH.STA.BASS.RU.ZS,57.01232355,57.37176705,57.77616251,58.26234179,58.76932983,59.41589162,60.07307919,60.63043599,61.36926212,62.10972525,62.84444666,63.62022442,64.34099397,65.06420791,65.79701078,66.51257805,67.24965143,67.80889075,68.37003846,68.93562509,69.53440475,21
Arab World,ARB,"People using at least basic sanitation services, urban (% of urban population)",SH.STA.BASS.UR.ZS,84.47787293,84.54788015,84.69569243,84.81933388,84.95881737,85.37112022,85.80784369,86.3615288,86.79024243,87.20992932,87.62094499,88.02203612,88.4026714,88.79365919,89.19017665,89.58777969,90.0009734,90.28232602,90.46379875,90.50895165,90.60203842,21
Arab World,ARB,People using safely managed sanitation services (% of population),SH.STA.SMSS.ZS,38.92472904,39.02962332,39.66722523,39.91674427,40.41681107,40.94822643,41.52949771,42.14485286,42.82280491,43.52842132,44.20282886,44.83674152,45.41440047,45.96628312,46.50827534,47.07496489,47.72451579,48.38012877,48.98346995,49.5388678,49.94714309,21
Arab World,ARB,"People using safely managed sanitation services, urban (% of urban population)",SH.STA.SMSS.UR.ZS,47.00166103,46.9611057,46.97536786,46.99441477,47.16717994,47.42640185,47.70308131,48.03297857,48.3155496,48.61978967,48.91436817,49.20087225,49.47447251,49.74197777,50.00205843,50.32325815,50.66181464,50.99598505,51.2750785,51.48744185,51.57505716,21
Arab World,ARB,"Prevalence of HIV, female (% ages 15-24)",SH.HIV.1524.FE.ZS,0.107148669,0.106556918,0.105698144,0.103777308,0.10291028,0.102327835,0.101743278,0.101150294,0.100847326,0.100827984,0.1008071,0.100800247,0.100797066,0.100796638,0.10079829,0.100801232,0.100799811,0.100801669,0.101072294,0.101071447,0.101063524,31
Arab World,ARB,"Prevalence of HIV, male (% ages 15-24)",SH.HIV.1524.MA.ZS,0.10311499,0.102529613,0.102239315,0.101680089,0.101407765,0.100853858,0.100573305,0.100578338,0.100291656,0.100293491,0.100294298,0.100295756,0.100593534,0.100595541,0.100598479,0.100903779,0.100903159,0.100904405,0.100906851,0.100908424,0.100907147,31
Arab World,ARB,"Prevalence of HIV, total (% of population ages 15-49)",SH.DYN.AIDS.ZS,0.126780741,0.12673826,0.129774742,0.129226956,0.12866471,0.128081946,0.12743332,0.126769261,0.123112655,0.121811368,0.121302667,0.120860357,0.120761825,0.119667078,0.116422703,0.116338038,0.116253805,0.115057358,0.114954948,0.115127893,0.115018462,31
Arab World,ARB,Prevalence of undernourishment (% of population),SN.ITK.DEFC.ZS,12.55149901,12.55149901,12.46685421,12.65757739,12.85718477,12.72960104,12.48326568,12.27374899,12.13378585,12.53900615,13.30928619,13.83343603,13.94482307,13.22009115,13.0744709,13.16227485,13.51854302,13.67132621,13.60792029,14.00792571,14.00792571,19
Arab World,ARB,"Primary completion rate, female (% of relevant age group)",SE.PRM.CMPT.FE.ZS,70.65801239,71.85585022,73.1842804,75.5047226,77.52603912,78.25202942,76.99775696,78.81742096,80.15232849,79.32711792,80.79251862,82.02822113,84.19004822,82.63716888,83.4789505,82.72901917,82.10836792,82.73297119,83.67514801,84.78611755,85.55584717,31
Arab World,ARB,"Primary completion rate, male (% of relevant age group)",SE.PRM.CMPT.MA.ZS,80.23686218,81.0728302,81.48040009,83.97370911,85.63751221,86.95072174,84.64591217,86.43665314,88.81072998,86.30155945,87.78318024,88.18739319,89.75808716,87.37851715,88.40145874,86.98114014,86.49189758,86.18650818,87.06835938,88.18823242,89.02980042,31
Arab World,ARB,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,75.54741669,76.56347656,77.41953278,79.82804108,81.66796875,82.69515228,80.90484619,82.70838165,84.57465363,82.89109802,84.36582947,85.1756897,87.03526306,85.06060791,85.99526978,84.90283966,84.34924316,84.49780273,85.40995789,86.52622986,87.33290863,31
Arab World,ARB,Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,3.770681031,4.621264767,6.130931763,6.048109966,6.693043192,7.036766496,9.349593496,9.75376524,9.801577815,9.902309059,11.91967178,11.32850242,14.87204249,17.3693086,17.79340184,18.77984085,19.27561399,18.88402121,19.06077348,17.56653992,19.54695851,24
Arab World,ARB,"Pupil-teacher ratio, lower secondary",SE.SEC.ENRL.LO.TC.ZS,18.81129,18.74495,18.93754,18.29154,18.25465,17.89669,17.56229,17.14103,16.84326,16.70191,16.33201,16.10905,16.11684,15.99027,16.1268,16.22269,16.52308,16.1954,16.02797,16.24881667,16.15739556,25
Arab World,ARB,"Pupil-teacher ratio, preprimary",SE.PRE.ENRL.TC.ZS,18.84343,19.13404,19.4646,19.03418,18.99457,18.65802,19.22855,17.95662,19.8212,21.42392,20.25238,19.19762,19.019,19.25221,19.58133,19.78805,20.45652,20.49601,21.16757,20.7067,20.79009333,29
Arab World,ARB,"Pupil-teacher ratio, primary",SE.PRM.ENRL.TC.ZS,22.39068,21.96937,21.79427,21.52564,21.24495,21.59226,21.34929,21.25952,20.90504,21.02566,21.05971,20.36261,19.47213,19.21687,19.41851,19.56773,20.02351,20.62693,20.78495,20.47846333,20.63011444,29
Arab World,ARB,"Pupil-teacher ratio, secondary",SE.SEC.ENRL.TC.ZS,16.29985,16.32731,16.50426,16.47046,16.56364,16.17217,15.71052,15.20759,14.85188,14.56006,14.51277,14.46235,14.41522,14.36273,14.44477,14.50165,14.52697,14.55245,14.49976,14.52639333,14.52620111,29
Arab World,ARB,"Pupil-teacher ratio, upper secondary",SE.SEC.ENRL.UP.TC.ZS,13.25397,13.44778,13.60084,14.18637,14.44809,14.03529,13.46965,12.77224,12.27448,11.71826,12.0762,12.34899,12.30516,12.37946,12.46555,12.49049,12.25572,12.59088,12.62595,12.49085,12.56922667,25
Arab World,ARB,"School enrollment, preprimary (% gross)",SE.PRE.ENRR,14.41948032,14.37705994,14.6273098,15.05070019,15.53227043,16.24769974,18.14217949,18.12816048,19.71291924,22.66387939,23.15707016,23.2303009,23.88171959,24.1138401,26.38940048,26.87330055,26.88422966,27.12811089,27.1865406,27.77190971,28.24979973,31
Arab World,ARB,"School enrollment, preprimary, female (% gross)",SE.PRE.ENRR.FE,12.88945007,13.02396011,13.2889204,13.99868011,14.50842953,15.24361992,17.17260933,17.33983994,18.9845295,21.69610977,22.3055191,22.88740921,23.43047905,24.66181946,26.33132935,26.34719086,26.71138,26.89315033,26.9975605,27.64518929,28.15918922,31
Arab World,ARB,"School enrollment, preprimary, male (% gross)",SE.PRE.ENRR.MA,15.88644981,15.67335987,15.91108036,16.05998993,16.51415062,17.21014977,19.07118988,18.88312912,20.41023064,23.59019089,23.97225952,23.55864906,24.31368065,23.58945084,26.4449501,27.3764801,27.04944992,27.35264969,27.36709023,27.89295006,28.33637047,31
Arab World,ARB,"School enrollment, primary (gross), gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,0.874319971,0.884840012,0.891240001,0.897440016,0.901790023,0.905860007,0.906989992,0.908940017,0.914990008,0.919290006,0.922900021,0.918039978,0.929440022,0.930890024,0.936680019,0.940949976,0.941330016,0.944519997,0.945349991,0.948260009,0.950179994,31
Arab World,ARB,"School enrollment, primary and secondary (gross), gender parity index (GPI)",SE.ENR.PRSC.FM.ZS,0.87729001,0.886300027,0.895259976,0.903349996,0.906939983,0.913670003,0.917309999,0.920419991,0.923160017,0.924130023,0.926810026,0.92651999,0.933889985,0.93581003,0.940289974,0.944939971,0.94253999,0.944450021,0.948260009,0.949790001,0.953410029,31
Arab World,ARB,"School enrollment, secondary (gross), gender parity index (GPI)",SE.ENR.SECO.FM.ZS,0.882770002,0.889410019,0.901870012,0.912029982,0.914300025,0.925249994,0.932539999,0.937059999,0.93502003,0.931159973,0.932780027,0.938579977,0.940259993,0.942879975,0.945800006,0.951059997,0.944620013,0.944559991,0.952910006,0.952509999,0.958760023,31
Arab World,ARB,"School enrollment, tertiary (% gross)",SE.TER.ENRR,18.18478966,18.78849983,19.60008049,19.60643005,20.77492905,21.83639908,22.34388924,22.94668007,23.70182991,24.39759064,25.06339073,24.52135086,25.88796043,27.43795013,28.61852074,30.09877014,30.75134087,31.57180023,32.93193054,33.44832993,33.35322189,31
Arab World,ARB,"School enrollment, tertiary (gross), gender parity index (GPI)",SE.ENR.TERT.FM.ZS,0.852490008,0.87055999,0.900089979,0.946690023,0.935779989,0.963680029,0.997690022,0.964619994,1.041149974,1.039330006,1.039720058,1.043750048,1.03768003,1.033110023,1.036380053,1.052880049,1.080330014,1.071670055,1.096850038,1.099470019,1.100409985,31
Arab World,ARB,"School enrollment, tertiary, female (% gross)",SE.TER.ENRR.FE,16.70976067,17.46475029,18.54949951,19.05864906,20.07188988,21.42444992,22.31752968,22.52397919,24.21276093,24.90031052,25.58496094,25.08379936,26.39819908,27.91201019,29.16254997,30.93709946,32.0704689,32.77830124,34.65848923,35.25220108,35.16799164,31
Arab World,ARB,"School enrollment, tertiary, male (% gross)",SE.TER.ENRR.MA,19.60102081,20.06155014,20.60845947,20.13190079,21.44939041,22.23188972,22.36920929,23.35009956,23.2164402,23.92108917,24.56880951,23.98641968,25.40358925,26.98793983,28.10157013,29.30098915,29.49439049,30.42907906,31.30167007,31.74562073,31.6368103,31
Arab World,ARB,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,4.588254627,4.598488597,4.546874514,4.496885528,4.447685993,4.44466148,4.415444846,4.427816547,4.465849352,4.474988357,4.507057552,4.573289652,4.584722858,4.502490725,4.44116571,4.333516477,4.25802951,4.179461852,4.212683748,4.180325301,4.180325301,20
Arab World,ARB,"Suicide mortality rate, female (per 100,000 female population)",SH.STA.SUIC.FE.P5,3.24032809,3.189085337,3.137459624,3.066199567,3.018197435,2.988408388,2.927489457,2.882901197,2.849799305,2.832745255,2.837832367,2.816946269,2.817517294,2.743300624,2.677222194,2.658746939,2.591347277,2.547557096,2.532565823,2.492389683,2.492389683,20
Arab World,ARB,"Suicide mortality rate, male (per 100,000 male population)",SH.STA.SUIC.MA.P5,5.895374511,5.916951728,5.871641838,5.859768513,5.828938605,5.82132134,5.8286974,5.868416188,5.964843902,6.03865843,6.070865259,6.227045917,6.25428667,6.104774124,6.053895813,5.907917883,5.814390362,5.728016646,5.738640373,5.748195958,5.748195958,20
Arab World,ARB,"Unemployment, female (% of female labor force) (modeled ILO estimate)",SL.UEM.TOTL.FE.ZS,17.88145654,17.75743576,18.24141538,18.10325055,17.90564693,17.91560606,17.23492958,16.15455714,16.21727689,17.76713321,18.34736003,19.35186777,19.80197105,19.79028879,19.95323382,20.32482539,20.30802974,20.60997264,20.20879706,20.0635298,21.96348471,30
Arab World,ARB,"Unemployment, male (% of male labor force) (modeled ILO estimate)",SL.UEM.TOTL.MA.ZS,11.18547676,11.04775007,10.95197466,10.88248234,9.613246719,9.402673856,8.59661851,8.3462293,7.981570156,7.05717567,7.012561903,8.099737333,8.205416193,8.268895116,8.373622551,8.356699054,8.068522921,8.221733161,7.943481226,7.399330081,8.766431299,30
Arab World,ARB,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,12.59610141,12.46938035,12.46500076,12.39052074,11.35267279,11.19593731,10.42583785,10.02722365,9.724742137,9.329219931,9.400911559,10.47667327,10.66312906,10.73539313,10.87222662,10.96590054,10.76111531,10.89637856,10.50233556,10.00615353,11.48732104,30
Arab World,ARB,"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)",SL.UEM.1524.FE.ZS,32.62973068,33.29356499,31.21222583,31.84996974,32.78820947,34.28206656,34.66290607,33.73391055,35.59837449,36.67423907,38.21991095,38.84591397,40.97648843,40.6855092,40.62176647,40.03764047,39.44143972,42.27295351,46.08913328,45.09118678,47.88005165,30
